id,conference,year,proceeding,issn,Start,End,fake,chairperson,venue
976927f9-0db0-4946-925d-d113880b67d9-2002,976927f9-0db0-4946-925d-d113880b67d9,2002,976927f9-0db0-4946-925d-d113880b67d9-2002,,2002-10-07,2002-10-07,0,35463674,"Dayton, Ohio, United States"
e2716c6a-50f4-4a85-be07-a76de507f09a-2013,e2716c6a-50f4-4a85-be07-a76de507f09a,2013,e2716c6a-50f4-4a85-be07-a76de507f09a-2013,,2013-09-01,2013-09-01,0,2132914,"Goiânia, Goiás, Brazil"
0d6f7fba-7092-46b3-8039-93458dba736b-2012,0d6f7fba-7092-46b3-8039-93458dba736b,2012,0d6f7fba-7092-46b3-8039-93458dba736b-2012,,2012-03-25,2012-03-25,0,1410752027,"Goianésia, Goiás, Brazil"
047958df-6384-459e-9864-63f946419551-2011,047958df-6384-459e-9864-63f946419551,2011,047958df-6384-459e-9864-63f946419551-2011,,2011-06-10,2011-06-10,0,119585726,"Federal, Entre Rios, Argentina"
413493e7-4bb6-4c68-a57a-e21b1b3ca448-2012,413493e7-4bb6-4c68-a57a-e21b1b3ca448,2012,413493e7-4bb6-4c68-a57a-e21b1b3ca448-2012,,2012-01-01,2012-12-31,0,2108384213,"Avignon, Provence-Alpes-Côte d'Azur, France"
74f47cf8-2839-4a56-959a-524dd0ed9e3e-2020,74f47cf8-2839-4a56-959a-524dd0ed9e3e,2020,74f47cf8-2839-4a56-959a-524dd0ed9e3e-2020,,2020-10-01,2020-10-01,0,71642289,"Wilton, Connecticut, United States"
b4e3823a-0399-4dd3-9c4a-4d71630488df-2020,b4e3823a-0399-4dd3-9c4a-4d71630488df,2020,b4e3823a-0399-4dd3-9c4a-4d71630488df-2020,,2020-11-01,2020-11-01,0,48691371,"Inver Grove Heights, Minnesota, United States"
17ecab6f-bba8-484c-9b36-cc71dc7a175b-2017,17ecab6f-bba8-484c-9b36-cc71dc7a175b,2017,17ecab6f-bba8-484c-9b36-cc71dc7a175b-2017,,2017-05-01,2017-05-01,0,582304530,"Erdenet, Orhon, Mongolia"
389baf23-24d6-4f4c-9bcf-dd4978cd3300-2016,389baf23-24d6-4f4c-9bcf-dd4978cd3300,2016,389baf23-24d6-4f4c-9bcf-dd4978cd3300-2016,,2016-10-01,2016-10-01,0,1693287,"Kondapalle, Andhra Pradesh, India"
19c9d8a8-b9f5-4275-a286-b15c3cb80469-2011,19c9d8a8-b9f5-4275-a286-b15c3cb80469,2011,19c9d8a8-b9f5-4275-a286-b15c3cb80469-2011,,2011-10-20,2011-10-20,0,187625654,"Sukhinichi, Kaluga, Russia"
ecd69639-52a0-4d29-af57-21bca9e0a66b-2015,ecd69639-52a0-4d29-af57-21bca9e0a66b,2015,ecd69639-52a0-4d29-af57-21bca9e0a66b-2015,2157-3611,2015-01-01,2015-12-31,0,48021297,"Bais, Central Visayas, Philippines"
5758d639-a450-4152-901d-7a78c8715aa7-2016,5758d639-a450-4152-901d-7a78c8715aa7,2016,5758d639-a450-4152-901d-7a78c8715aa7-2016,,2016-06-30,2016-06-30,0,34570183,"Głogów, Lower Silesian Voivodeship, Poland"
12b0a7ac-61a5-4dcf-9931-dab24274efd6-2016,12b0a7ac-61a5-4dcf-9931-dab24274efd6,2016,12b0a7ac-61a5-4dcf-9931-dab24274efd6-2016,,2016-08-02,2016-08-02,0,2154102363,"Ciudad Bolívar, Bolívar, Venezuela"
7d86a21c-1dd2-4146-aeab-3141cc7815e3-2006,7d86a21c-1dd2-4146-aeab-3141cc7815e3,2006,7d86a21c-1dd2-4146-aeab-3141cc7815e3-2006,,2006-10-01,2006-10-01,0,2124622623,"Canguçu, Rio Grande do Sul, Brazil"
